MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 354, warn = 518, info = 4509
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 0 / 3 / 0
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[14]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[15]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[16]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Resource: The resource ImplementationGuide/mii-ig-seltene could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Library-mii-exa-seltene-register-katalog-euro-nmd.json ==
WARNING: Library/mii-exa-seltene-register-katalog-euro-nmd: Library.identifier[0].system: No definition could be found for URL value 'https://ern-euro-nmd.eu/fhir/sid/registry'
WARNING: Library/mii-exa-seltene-register-katalog-euro-nmd: Library.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: Library/mii-exa-seltene-register-katalog-euro-nmd: Library.relatedArtifact[0].url: No definition could be found for URL value 'https://ern-euro-nmd.eu/registry/'
WARNING: IG: "The narrative includes custom content for the default language (en), but does not include translated content for the de language, so the default language has been used
== fsh-generated/resources/MedicationRequest-mii-exa-seltene-therapieempfehlung-gentherapie-sma.json ==
== fsh-generated/resources/MedicationRequest-mii-exa-seltene-therapieempfehlung-losartan-marfan.json ==
INFORMATION: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.medication.ofType(CodeableConcept).coding[0].display: 'Losartan' is the default display; the code system http://fhir.de/CodeSystem/bfarm/atc has no Display Names for the language en
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.medication.ofType(CodeableConcept).coding[0].code: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#C09CA01 ('Losartan')'' in ValueSet.
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.medication.ofType(CodeableConcept).coding[0]: Got multiple matches for ''http://fhir.de/CodeSystem/bfarm/atc#C09CA01 ('Losartan')'' in ValueSet.
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0].timing.repeat.periodUnit: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
WARNING: MedicationRequest/mii-exa-seltene-therapieempfehlung-losartan-marfan: MedicationRequest.dosageInstruction[0]: Constraint failed: DosageStructuredOrFreeTextWarning: 'Die Dosierungsangabe darf entweder nur als Freitext oder nur als vollständige strukturierte Information erfolgen — eine Mischung ist nicht erlaubt. ((%resource.ofType(MedicationRequest).dosageInstruction | 
 %resource.ofType(MedicationDispense).dosageInstruction | 
 %resource.ofType(MedicationStatement).dosage).all(
  (text.exists() and timing.empty() and doseAndRate.empty()) or
  (text.empty() and (timing.exists() or doseAndRate.exists()))
))' (defined in http://ig.fhir.de/igs/medication/StructureDefinition/DosageDE)
== fsh-generated/resources/MedicationStatement-mii-exa-seltene-medication-losartan.json ==
INFORMATION: MedicationStatement/mii-exa-seltene-medication-losartan: MedicationStatement.medication.ofType(CodeableConcept).coding[0].display: 'Losartan' is the default display; the code system http://fhir.de/CodeSystem/bfarm/atc has no Display Names for the language en
WARNING: MedicationStatement/mii-exa-seltene-medication-losartan: MedicationStatement.dosage[0].timing.repeat.periodUnit: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: MedicationStatement/mii-exa-seltene-medication-losartan: MedicationStatement.dosage[0].doseAndRate[0].dose.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mg')
== fsh-generated/resources/Observation-mii-exa-seltene-anteverted-nares.json ==
WARNING: Observation/mii-exa-seltene-anteverted-nares: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-aortic-root-dilatation.json ==
INFORMATION: Observation/mii-exa-seltene-aortic-root-dilatation: Observation.method: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/observation-methods|4.0.1
WARNING: Observation/mii-exa-seltene-aortic-root-dilatation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-aortic-root-normal.json ==
WARNING: Observation/mii-exa-seltene-aortic-root-normal: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mm')
WARNING: Observation/mii-exa-seltene-aortic-root-normal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-arachnodactyly.json ==
WARNING: Observation/mii-exa-seltene-arachnodactyly: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-beighton-score-low.json ==
WARNING: Observation/mii-exa-seltene-beighton-score-low: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-bodymassindex.json ==
WARNING: Observation/mii-exa-seltene-bodymassindex: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kg/m2')
WARNING: Observation/mii-exa-seltene-bodymassindex: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-chronic-diarrhea.json ==
WARNING: Observation/mii-exa-seltene-chronic-diarrhea: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-consanguinity.json ==
WARNING: Observation/mii-exa-seltene-consanguinity: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-failure-to-thrive.json ==
WARNING: Observation/mii-exa-seltene-failure-to-thrive: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-geburtsgewicht.json ==
WARNING: Observation/mii-exa-seltene-geburtsgewicht: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#g')
WARNING: Observation/mii-exa-seltene-geburtsgewicht: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-geburtslaenge.json ==
WARNING: Observation/mii-exa-seltene-geburtslaenge: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-geburtslaenge: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-gestationsalter.json ==
WARNING: Observation/mii-exa-seltene-gestationsalter: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#wk')
WARNING: Observation/mii-exa-seltene-gestationsalter: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-change-status.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment-change-status: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-excluded.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment-excluded: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hpo-assessment-severity.json ==
WARNING: Observation/mii-exa-seltene-hpo-assessment-severity: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hueftumfang.json ==
WARNING: Observation/mii-exa-seltene-hueftumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-hueftumfang: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-hypertelorism.json ==
WARNING: Observation/mii-exa-seltene-hypertelorism: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-icf-aktivitaet.json ==
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/sid/icf' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.code.coding[0]: Resolved system http://hl7.org/fhir/sid/icf (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.component[0].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung' not found
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-leistungsfaehigkeit-und-leistung' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.component[1].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-leistungsfaehigkeit-und-leistung' not found
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation.component[1].value.ofType(CodeableConcept).coding[0]: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-leistungsfaehigkeit-und-leistung' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-aktivitaet: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-icf-koerperfunktion.json ==
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation.code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/sid/icf' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation.code.coding[0]: Resolved system http://hl7.org/fhir/sid/icf (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation.component[0].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung' not found
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-ausmass-der-schaedigung' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperfunktion: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-icf-koerperstruktur.json ==
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/sid/icf' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.code.coding[0]: Resolved system http://hl7.org/fhir/sid/icf (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[0].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-ausmass-der-schaedigung-s' not found
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-ausmass-der-schaedigung-s' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[1].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-art-oder-veraenderung-in-der-entsprechenden-koerperstruktur' not found
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-art-oder-veraenderung-in-der-entsprechenden-koerperstruktur' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[2].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-anatomische-lokalisation' not found
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation.component[2].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-anatomische-lokalisation' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-koerperstruktur: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-icf-umweltfaktor.json ==
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation.code.coding[0].system: A definition for CodeSystem 'http://hl7.org/fhir/sid/icf' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation.code.coding[0]: Resolved system http://hl7.org/fhir/sid/icf (v1.0.0), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation.component[0].value.ofType(CodeableConcept): ValueSet 'https://terminologien.bfarm.de/fhir/ValueSet/icf-q-foerderfaktoren' not found
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'https://terminologien.bfarm.de/fhir/CodeSystem/icf-q-foerderfaktoren' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-icf-umweltfaktor: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-kopfumfang.json ==
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation.value.ofType(Quantity).code: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-kopfumfang: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lactate-normal.json ==
WARNING: Observation/mii-exa-seltene-lactate-normal: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mmol/L')
WARNING: Observation/mii-exa-seltene-lactate-normal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lens-dislocation.json ==
INFORMATION: Observation/mii-exa-seltene-lens-dislocation: Observation.bodySite: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/body-site|4.0.1
WARNING: Observation/mii-exa-seltene-lens-dislocation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lens-examination-normal.json ==
WARNING: Observation/mii-exa-seltene-lens-examination-normal: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-lymphedema.json ==
INFORMATION: Observation/mii-exa-seltene-lymphedema: Observation.bodySite: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/body-site|4.0.1
WARNING: Observation/mii-exa-seltene-lymphedema: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-cftr-heterozygous-carrier.json ==
WARNING: Observation/mii-exa-seltene-molgen-cftr-heterozygous-carrier: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-smn1-normal-copies.json ==
WARNING: Observation/mii-exa-seltene-molgen-smn1-normal-copies: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-brca1-pathogenic.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-brca1-pathogenic: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-cftr-f508del-homozygous.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-cftr-f508del-homozygous: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-dmd-deletion-exon45.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-dmd-deletion-exon45-47: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-pah-pku.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-pah-pku: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-molgen-variant-smn1-deletion.json ==
WARNING: Observation/mii-exa-seltene-molgen-variant-smn1-deletion: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-alt-001.json ==
WARNING: Observation/mii-exa-seltene-observation-alt-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-ast-001.json ==
WARNING: Observation/mii-exa-seltene-observation-ast-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-aortic.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-aortic: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#mm')
WARNING: Observation/mii-exa-seltene-observation-echo-aortic: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-av.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-av: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-echo-mv.json ==
WARNING: Observation/mii-exa-seltene-observation-echo-mv: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-height-001.json ==
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#cm')
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation.value.ofType(Quantity).code: A definition for CodeSystem 'null' could not be found, so the code cannot be validated
WARNING: Observation/mii-exa-seltene-observation-height-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-leg-asymmetry.json ==
WARNING: Observation/mii-exa-seltene-observation-leg-asymmetry: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-plt-001.json ==
WARNING: Observation/mii-exa-seltene-observation-plt-001: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-sma-screening.json ==
WARNING: Observation/mii-exa-seltene-observation-sma-screening: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#1')
WARNING: Observation/mii-exa-seltene-observation-sma-screening: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-seltene-observation-troponin-001.json ==
