MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 353, warn = 499, info = 4472
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 22:19:19 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 0 / 3 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot-milestone/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 78 / 46
INFORMATION: CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal: CodeSystem.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal: CodeSystem.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal: CodeSystem.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal: CodeSystem.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal: CodeSystem.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal: CodeSystem.extension[4].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal: CodeSystem.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource CodeSystem/mii-cs-seltene-icf-beurteilungsmerkmal should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-mii-cs-seltene-narse-therapietyp.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem to 2.0.0
INFORMATION: CodeSystem.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablecodesystem to 2.0.0
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[4].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: CodeSystem/mii-cs-seltene-narse-therapietyp: CodeSystem.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource CodeSystem/mii-cs-seltene-narse-therapietyp should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-strategie.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem to 2.0.0
INFORMATION: CodeSystem.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablecodesystem to 2.0.0
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[4].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-strategie: CodeSystem.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource CodeSystem/mii-cs-seltene-therapieempfehlung-strategie should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-mii-cs-seltene-therapieempfehlung-typ.json ==
INFORMATION: CodeSystem.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem to 2.0.0
INFORMATION: CodeSystem.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablecodesystem to 2.0.0
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[4].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
INFORMATION: CodeSystem/mii-cs-seltene-therapieempfehlung-typ: CodeSystem.extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishablecodesystem|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Resource: The resource CodeSystem/mii-cs-seltene-therapieempfehlung-typ should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Condition-mii-exa-seltene-condition-cataract.json ==
INFORMATION: Condition/mii-exa-seltene-condition-cataract: Condition.code.coding[0].display: 'Katarakt, nicht näher bezeichnet' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: Condition/mii-exa-seltene-condition-cataract: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot
== fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-clinical.json ==
WARNING: Condition/mii-exa-seltene-condition-marfan-clinical: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/mii-exa-seltene-condition-marfan-clinical: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/mii-exa-seltene-condition-marfan-clinical: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/mii-exa-seltene-condition-marfan-clinical: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Condition/mii-exa-seltene-condition-marfan-clinical: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-condition-marfan-clinical: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot
== fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-genetic.json ==
WARNING: Condition/mii-exa-seltene-condition-marfan-genetic: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/mii-exa-seltene-condition-marfan-genetic: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/mii-exa-seltene-condition-marfan-genetic: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/mii-exa-seltene-condition-marfan-genetic: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-condition-marfan-genetic: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot
== fsh-generated/resources/Condition-mii-exa-seltene-condition-marfan-suspected.json ==
INFORMATION: Condition/mii-exa-seltene-condition-marfan-suspected: Condition.code.coding[0].display: 'Marfan-Syndrom' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: Condition/mii-exa-seltene-condition-marfan-suspected: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-condition-marfan-suspected: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot
== fsh-generated/resources/Condition-mii-exa-seltene-condition-pku-diagnosis.json ==
WARNING: Condition/mii-exa-seltene-condition-pku-diagnosis: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/mii-exa-seltene-condition-pku-diagnosis: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/mii-exa-seltene-condition-pku-diagnosis: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/mii-exa-seltene-condition-pku-diagnosis: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-condition-pku-diagnosis: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-condition-pku-diagnosis: Condition.evidence[0].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Condition-mii-exa-seltene-condition-sma-clinical.json ==
INFORMATION: Condition/mii-exa-seltene-condition-sma-clinical: Condition.code.coding[0].display: 'Infantile spinale Muskelatrophie, Typ I [Typ Werdnig-Hoffmann]' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: Condition/mii-exa-seltene-condition-sma-clinical: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-condition-sma-clinical: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot
== fsh-generated/resources/Condition-mii-exa-seltene-condition-sma-genetic.json ==
WARNING: Condition/mii-exa-seltene-condition-sma-genetic: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/mii-exa-seltene-condition-sma-genetic: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/mii-exa-seltene-condition-sma-genetic: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/mii-exa-seltene-condition-sma-genetic: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-condition-sma-genetic: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-condition-sma-genetic: Condition.evidence[1].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Condition-mii-exa-seltene-condition-sma-suspected.json ==
INFORMATION: Condition/mii-exa-seltene-condition-sma-suspected: Condition.code.coding[0]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot
== fsh-generated/resources/Condition-mii-exa-seltene-example-brca1-genetic-diagnosis.json ==
WARNING: Condition/mii-exa-seltene-example-brca1-genetic-diagnosis: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/mii-exa-seltene-example-brca1-genetic-diagnosis: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/mii-exa-seltene-example-brca1-genetic-diagnosis: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/mii-exa-seltene-example-brca1-genetic-diagnosis: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-example-brca1-genetic-diagnosis: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot
INFORMATION: Condition/mii-exa-seltene-example-brca1-genetic-diagnosis: Condition.evidence[1].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Condition-mii-exa-seltene-example-cf-clinical.json ==
WARNING: Condition/mii-exa-seltene-example-cf-clinical: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
INFORMATION: Condition/mii-exa-seltene-example-cf-clinical: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Condition/mii-exa-seltene-example-cf-clinical: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot
== fsh-generated/resources/Condition-mii-exa-seltene-example-cf-excluded-after-screening.json ==
WARNING: Condition/mii-exa-seltene-example-cf-excluded-after-screening: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
INFORMATION: Condition/mii-exa-seltene-example-cf-excluded-after-screening: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2027.0.0-ballot
== fsh-generated/resources/Condition-mii-exa-seltene-example-cf-genetic.json ==
WARNING: Condition/mii-exa-seltene-example-cf-genetic: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
