MII_IG_Seltene_Erkrankungen : Validation Results
=========================================

err = 86, warn = 869, info = 3791
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 07 01:57:04 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.seltene#2027.0.0-ballot.rc1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 1 / 3 / 12
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-mii-exa-seltene-bundle-marfan-complete : 0 / 141 / 33
== fsh-generated/resources/Encounter-mii-exa-seltene-encounter-stationaer-001.json ==
WARNING: Encounter/mii-exa-seltene-encounter-stationaer-001: Encounter.type[0].coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
== fsh-generated/resources/Encounter-mii-exa-seltene-encounter-surgery-planned.json ==
WARNING: Encounter/mii-exa-seltene-encounter-surgery-planned: Encounter.type[0].coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
== fsh-generated/resources/FamilyMemberHistory-mii-exa-seltene-familienanamnese.json ==
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.relationship.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.relationship.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.sex.coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.condition[0].code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.condition[0].code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.condition[1].code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.condition[1].code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.condition[2].code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.condition[2].code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2024' could not be found, so the code cannot be validated
== fsh-generated/resources/FamilyMemberHistory-mii-exa-seltene-family-history-001.json ==
WARNING: FamilyMemberHistory/mii-exa-seltene-family-history-001: FamilyMemberHistory.extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: FamilyMemberHistory/mii-exa-seltene-family-history-001: FamilyMemberHistory.extension[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: FamilyMemberHistory/mii-exa-seltene-family-history-001: FamilyMemberHistory.relationship.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: FamilyMemberHistory/mii-exa-seltene-family-history-001: FamilyMemberHistory.relationship.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: FamilyMemberHistory/mii-exa-seltene-family-history-001: FamilyMemberHistory.condition[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20250701' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930, http://snomed.info/sct/2011000195101/version/20230607, http://snomed.info/sct/554471000005108/version/20260331, http://snomed.info/sct/731000124108/version/20230301, http://snomed.info/sct/731000124108/version/20240301, http://snomed.info/sct/731000124108/version/20250901, http://snomed.info/sct/827022005/version/20241216, http://snomed.info/sct/83821000000107/version/20230412, http://snomed.info/sct/900000000000207008/version/20240201, http://snomed.info/sct/900000000000207008/version/20250201 and http://snomed.info/xsct/31000003106/version/20250909
WARNING: FamilyMemberHistory/mii-exa-seltene-family-history-001: FamilyMemberHistory.condition[0].code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
== fsh-generated/resources/ImplementationGuide-mii-ig-seltene.json ==
INFORMATION: ImplementationGuide.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide to 2.0.0
INFORMATION: ImplementationGuide.meta.profile[1]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-publishableimplementationguide to 2.0.0
INFORMATION: ImplementationGuide.meta.profile[2]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-implementationguide to 2.0.0
INFORMATION: ImplementationGuide.definition.resource[3].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[7].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[8].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[12].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[14].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[15].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[16].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-geburtsgewicht to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[17].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-geburtslaenge to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[18].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[19].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[20].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-gestationsalter to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[21].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[22].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapie-durchgefuehrt to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[23].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapie-durchgefuehrt to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[24].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieempfehlung-nicht-medikamentoes to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[27].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-registerteilnahme to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[28].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-bodymassindex to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[35].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[36].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-consanguinity to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[41].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[42].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[46].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[47].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-familienanamnese to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[49].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[50].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[54].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[55].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[56].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[57].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[58].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[62].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[64].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[65].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hueftumfang to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[66].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-icf-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[67].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-icf-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[68].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-icf-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[69].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-icf-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[72].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[76].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-impression to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[77].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-impression to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[78].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-impression to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[79].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-kopfumfang to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[82].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[83].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[85].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[87].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[88].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[89].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[90].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[91].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[93].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[106].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-symptom-condition to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[154].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-familienanamnese to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[158].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[159].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[160].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[163].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[165].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[166].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[167].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[171].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[172].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[175].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[176].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[182].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-studieneinschluss-anfrage to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[184].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-taillenumfang to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[185].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-therapieplan to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.resource[192].profile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-hpo-assessment to 2027.0.0-ballot.rc1
INFORMATION: ImplementationGuide.definition.page.title: Unused 'de' translation 'Examples' -> 'Beispiele'
WARNING: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[4].extension[2].value.ofType(uri): No definition could be found for URL value 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene'
WARNING: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[16].value.ofType(CodeableConcept).coding[0].code: Unknown Code 'C4873' in the CodeSystem 'http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl' version 'null' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
WARNING: ImplementationGuide/mii-ig-seltene: ImplementationGuide.dependsOn[0].uri: A definition could not be found for Canonical URL 'http://fhir.org/packages/de.basisprofil.r4/ImplementationGuide/de.basisprofil.r4'
WARNING: ImplementationGuide/mii-ig-seltene: ImplementationGuide.dependsOn[2].uri: A definition could not be found for Canonical URL 'http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.molgen/ImplementationGuide/de.medizininformatikinitiative.kerndatensatz.molgen'
WARNING: ImplementationGuide/mii-ig-seltene: ImplementationGuide.dependsOn[3].uri: A definition could not be found for Canonical URL 'http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.icu/ImplementationGuide/de.medizininformatikinitiative.kerndatensatz.icu'
WARNING: ImplementationGuide/mii-ig-seltene: ImplementationGuide.dependsOn[0]: The canonical URL http://fhir.org/packages/de.basisprofil.r4/ImplementationGuide/de.basisprofil.r4 doesn't point to an actual ImplementationGuide resource
WARNING: ImplementationGuide/mii-ig-seltene: ImplementationGuide.dependsOn[2]: The canonical URL http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.molgen/ImplementationGuide/de.medizininformatikinitiative.kerndatensatz.molgen doesn't point to an actual ImplementationGuide resource
WARNING: ImplementationGuide/mii-ig-seltene: ImplementationGuide.dependsOn[3]: The canonical URL http://fhir.org/packages/de.medizininformatikinitiative.kerndatensatz.icu/ImplementationGuide/de.medizininformatikinitiative.kerndatensatz.icu doesn't point to an actual ImplementationGuide resource
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/mii-ig-seltene: ImplementationGuide.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide|2.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
