"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Seltene","Seltene","","","",0,*,"","","","null {[]} {[]}
","MII LM SE","MII LogicalModel Modul Seltene Erkraknungen","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.persoenlicheInfosIndexpatient.modifierExtension","Seltene.persoenlicheInfosIndexpatient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.persoenlicheInfosIndexpatient.tod","Seltene.persoenlicheInfosIndexpatient.tod","","","",0,1,"","","","BackboneElement {[]} {[]}
","Tod","Tod","","","","","","","","","",,,,,"",,,,"Seltene.persoenlicheInfosIndexpatient.tod",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.persoenlicheInfosIndexpatient.tod.id","Seltene.persoenlicheInfosIndexpatient.tod.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.persoenlicheInfosIndexpatient.tod.extension","Seltene.persoenlicheInfosIndexpatient.tod.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.persoenlicheInfosIndexpatient.tod.modifierExtension","Seltene.persoenlicheInfosIndexpatient.tod.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.persoenlicheInfosIndexpatient.tod.sterbedatum","Seltene.persoenlicheInfosIndexpatient.tod.sterbedatum","","","",0,1,"","","","date {[]} {[]}
","Sterbedatum","Sterbedatum des Indexpatienten.","","","","","","","","","",,,,,"",,,,"Seltene.persoenlicheInfosIndexpatient.tod.sterbedatum",0,1,"",""
"Seltene.persoenlicheInfosIndexpatient.tod.anSEVerstorben","Seltene.persoenlicheInfosIndexpatient.tod.anSEVerstorben","","","",0,1,"","","","code {[]} {[]}
","An der SE verstorben","Angabe, ob der Indexpatient an der SE verstorben ist.","","","","","","","","","",,,,,"",,,,"Seltene.persoenlicheInfosIndexpatient.tod.anSEVerstorben",0,1,"",""
"Seltene.persoenlicheInfosIndexpatient.tod.andereTodesursache","Seltene.persoenlicheInfosIndexpatient.tod.andereTodesursache","","","",0,*,"","","","code {[]} {[]}
","Todesursache","Kodierung der Todesursache soweit bekannt (ICD-10-GM, ORPHAcodes).","","","","","","","","","",,,,,"",,,,"Seltene.persoenlicheInfosIndexpatient.tod.andereTodesursache",0,*,"",""
"Seltene.familienanamnese","Seltene.familienanamnese","","","",0,*,"","","","BackboneElement {[]} {[]}
","Familienanamnese","Familienanamnese","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.familienanamnese.id","Seltene.familienanamnese.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.familienanamnese.extension","Seltene.familienanamnese.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.familienanamnese.modifierExtension","Seltene.familienanamnese.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.familienanamnese.verwandtschaftsverhaeltnis","Seltene.familienanamnese.verwandtschaftsverhaeltnis","","","",0,1,"","","","code {[]} {[]}
","Verwandtschaftsverhältnis","Biologisches Verwandtschaftsverhältnis des Familienmitglieds zum Indexpatienten.","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese.verwandtschaftsverhaeltnis",0,1,"",""
"Seltene.familienanamnese.geschlecht","Seltene.familienanamnese.geschlecht","","","",0,1,"","","","code {[]} {[]}
","Geschlecht","Geschlecht des Familienmitglieds.","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese.geschlecht",0,1,"",""
"Seltene.familienanamnese.gleicheSE","Seltene.familienanamnese.gleicheSE","","","",0,*,"","","","code {[]} {[]}
","Gleiche SE","Gibt an, ob das Familienmitglied an der gleichen SE leidet wie der Indexpatient.","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese.gleicheSE",0,*,"",""
"Seltene.familienanamnese.andereSE","Seltene.familienanamnese.andereSE","","","",0,*,"","","","code {[]} {[]}
","Andere SE","Gibt an, ob das Familienmitglied an einer anderen SE leidet als der Indexpatient.","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese.andereSE",0,*,"",""
"Seltene.familienanamnese.penetranz","Seltene.familienanamnese.penetranz","","","",0,1,"","","","code {[]} {[]}
","Penetranz","Gibt an, ob bei fehlender klinscher Penetranz (Wahrscheinlichkeit Genotyp bildet Phänotyp aus) die genetische Diagnose vorliegt.","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese.penetranz",0,1,"",""
"Seltene.familienanamnese.familienmitgliedVerstorben","Seltene.familienanamnese.familienmitgliedVerstorben","","","",0,1,"","","","code {[]} {[]}
","Familienmitglied verstorben","Gibt an, ob das Familienmitglied verstorben ist.","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese.familienmitgliedVerstorben",0,1,"",""
"Seltene.familienanamnese.todDurchSE","Seltene.familienanamnese.todDurchSE","","","",0,1,"","","","code {[]} {[]}
","Tod durch seltene Erkrankung","Gibt an, ob die seltene Erkrankung zum Tod des Familienmitglieds beigetragen hat. Abzugrenzen von familienmitgliedVerstorben, das nur den Tod als solchen festhält.","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese.todDurchSE",0,1,"",""
"Seltene.familienanamnese.dokumentationsdatum","Seltene.familienanamnese.dokumentationsdatum","","","",0,1,"","","","date {[]} {[]}
","Dokumentationsdatum","Datum, an dem die Familienanamnese erhoben beziehungsweise dokumentiert wurde.","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese.dokumentationsdatum",0,1,"",""
"Seltene.familienanamnese.konsanguinitaetEltern","Seltene.familienanamnese.konsanguinitaetEltern","","","",0,1,"","","","code {[]} {[]}
","Blutsverwandtschaft der Eltern","Gibt an, ob die biologischen Eltern des Indexpatienten blutsverwandt sind (RD-CDM v2.0.0 6.4.4).","","","","","","","","","",,,,,"",,,,"Seltene.familienanamnese.konsanguinitaetEltern",0,1,"",""
"Seltene.perinatal","Seltene.perinatal","","","",0,*,"","","","BackboneElement {[]} {[]}
","Prä- und perinatale Angaben","Prä- und perinatale Angaben","","","","","","","","","",,,,,"",,,,"Seltene.perinatal",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.perinatal.id","Seltene.perinatal.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.perinatal.extension","Seltene.perinatal.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.perinatal.modifierExtension","Seltene.perinatal.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.perinatal.gestationsalter","Seltene.perinatal.gestationsalter","","","",0,1,"","","","decimal {[]} {[]}
","Gestationsalter bei Geburt","Vollendete Schwangerschaftswochen bei Geburt des Indexpatienten.","","","","","","","","","",,,,,"",,,,"Seltene.perinatal.gestationsalter",0,1,"",""
"Seltene.perinatal.geburtsgewicht","Seltene.perinatal.geburtsgewicht","","","",0,1,"","","","decimal {[]} {[]}
","Geburtsgewicht in g","Geburtsgewicht des Indexpatienten in Gramm.","","","","","","","","","",,,,,"",,,,"Seltene.perinatal.geburtsgewicht",0,1,"",""
"Seltene.perinatal.geburtslaenge","Seltene.perinatal.geburtslaenge","","","",0,1,"","","","decimal {[]} {[]}
","Geburtslänge in cm","Körperlänge des Indexpatienten bei Geburt in Zentimetern.","","","","","","","","","",,,,,"",,,,"Seltene.perinatal.geburtslaenge",0,1,"",""
"Seltene.funktionsfaehigkeit","Seltene.funktionsfaehigkeit","","","",0,*,"","","","BackboneElement {[]} {[]}
","Funktionsfähigkeit und Behinderung (ICF)","Funktionsfähigkeit und Behinderung (ICF)","","","","","","","","","",,,,,"",,,,"Seltene.funktionsfaehigkeit",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.funktionsfaehigkeit.id","Seltene.funktionsfaehigkeit.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.funktionsfaehigkeit.extension","Seltene.funktionsfaehigkeit.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.funktionsfaehigkeit.modifierExtension","Seltene.funktionsfaehigkeit.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.funktionsfaehigkeit.icfCode","Seltene.funktionsfaehigkeit.icfCode","","","",0,1,"","","","code {[]} {[]}
","ICF-Code","Kode der Internationalen Klassifikation der Funktionsfähigkeit, Behinderung und Gesundheit.","","","","","","","","","",,,,,"",,,,"Seltene.funktionsfaehigkeit.icfCode",0,1,"",""
"Seltene.funktionsfaehigkeit.beurteilungsmerkmal","Seltene.funktionsfaehigkeit.beurteilungsmerkmal","","","",0,*,"","","","code {[]} {[]}
","Beurteilungsmerkmal","WHO-Qualifier zum ICF-Kode. Ihre Zahl ist je Kapitel verschieden: Körperstrukturen tragen drei, Aktivitäten und Partizipation zwei.","","","","","","","","","",,,,,"",,,,"Seltene.funktionsfaehigkeit.beurteilungsmerkmal",0,*,"",""
"Seltene.funktionsfaehigkeit.erhebungsdatum","Seltene.funktionsfaehigkeit.erhebungsdatum","","","",0,1,"","","","date {[]} {[]}
","Erhebungsdatum","Datum der ICF-Einstufung.","","","","","","","","","",,,,,"",,,,"Seltene.funktionsfaehigkeit.erhebungsdatum",0,1,"",""
"Seltene.registerteilnahme","Seltene.registerteilnahme","","","",0,*,"","","","BackboneElement {[]} {[]}
","Teilnahme an Registern","Teilnahme an Registern","","","","","","","","","",,,,,"",,,,"Seltene.registerteilnahme",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.registerteilnahme.id","Seltene.registerteilnahme.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.registerteilnahme.extension","Seltene.registerteilnahme.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.registerteilnahme.modifierExtension","Seltene.registerteilnahme.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.registerteilnahme.registerName","Seltene.registerteilnahme.registerName","","","",0,1,"","","","code {[]} {[]}
","Register","Register, an dem der Indexpatient teilnimmt, insbesondere ein Register eines Europäischen Referenznetzwerks (ERN).","","","","","","","","","",,,,,"",,,,"Seltene.registerteilnahme.registerName",0,1,"",""
"Seltene.registerteilnahme.teilnahmestatus","Seltene.registerteilnahme.teilnahmestatus","","","",0,1,"","","","code {[]} {[]}
","Teilnahmestatus","Status der Teilnahme am Register.","","","","","","","","","",,,,,"",,,,"Seltene.registerteilnahme.teilnahmestatus",0,1,"",""
"Seltene.registerteilnahme.teilnahmezeitraum","Seltene.registerteilnahme.teilnahmezeitraum","","","",0,1,"","","","Period {[]} {[]}
","Teilnahmezeitraum","Zeitraum der Teilnahme am Register.","","","","","","","","","",,,,,"",,,,"Seltene.registerteilnahme.teilnahmezeitraum",0,1,"",""
"Seltene.therapieForschung","Seltene.therapieForschung","","","",0,*,"","","","BackboneElement {[]} {[]}
","Therapie und Forschung","Therapie und Forschung","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.therapieForschung.id","Seltene.therapieForschung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.therapieForschung.extension","Seltene.therapieForschung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.therapieForschung.modifierExtension","Seltene.therapieForschung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.therapieForschung.offLabel","Seltene.therapieForschung.offLabel","","","",0,*,"","","","BackboneElement {[]} {[]}
","Off-Label-Gabe","Off-Label-Gabe","","","","","","","","","",,,,,"",,,,"Seltene.therapieForschung.offLabel",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Seltene.therapieForschung.offLabel.id","Seltene.therapieForschung.offLabel.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Seltene.therapieForschung.offLabel.extension","Seltene.therapieForschung.offLabel.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Seltene.therapieForschung.offLabel.modifierExtension","Seltene.therapieForschung.offLabel.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
